Age,IFR,Estimate,Type
0,7.757025620764396e-6,Central,Ungrouped
1,8.965616893289372e-6,Central,Ungrouped
2,1.036251395922484e-5,Central,Ungrouped
3,1.197705599438484e-5,Central,Ungrouped
4,1.3843153394734799e-5,Central,Ungrouped
5,1.6000000000000013e-5,Central,Ungrouped
6,1.8493354695861773e-5,Central,Ungrouped
7,2.1378738089896203e-5,Central,Ungrouped
8,2.4722521600277376e-5,Central,Ungrouped
9,2.860365123842101e-5,Central,Ungrouped
10,3.311630502373774e-5,Central,Ungrouped
11,3.837316711979849e-5,Central,Ungrouped
12,4.450947452642752e-5,Central,Ungrouped
13,5.168803477349223e-5,Central,Ungrouped
14,6.010546819956557e-5,Central,Ungrouped
15,7.000000000000124e-5,Central,Ungrouped
16,8.164841817310289e-5,Central,Ungrouped
17,9.532271702217318e-5,Central,Ungrouped
18,1.1130356714706216e-4,Central,Ungrouped
19,1.2988258317608823e-4,Central,Ungrouped
20,1.5135161052760764e-4,Central,Ungrouped
21,1.7598781584085164e-4,Central,Ungrouped
22,2.040340792878346e-4,Central,Ungrouped
23,2.3567445484062765e-4,Central,Ungrouped
24,2.7100489038187384e-4,Central,Ungrouped
25,3.0999999999999637e-4,Central,Ungrouped
26,3.5251652929510296e-4,Central,Ungrouped
27,3.9841562656840653e-4,Central,Ungrouped
28,4.4749309169417025e-4,Central,Ungrouped
29,4.994400966309864e-4,Central,Ungrouped
30,5.538365111322414e-4,Central,Ungrouped
31,6.10147550666704e-4,Central,Ungrouped
32,6.677244525815051e-4,Central,Ungrouped
33,7.258097783314243e-4,Central,Ungrouped
34,7.835477739505735e-4,Central,Ungrouped
35,8.399999999999667e-4,Central,Ungrouped
36,8.944841404720501e-4,Central,Ungrouped
37,9.477015844332504e-4,Central,Ungrouped
38,0.0010010519821603322,Central,Ungrouped
39,0.001056350816661577,Central,Ungrouped
40,0.0011158522468003428,Central,Ungrouped
41,0.0011823134970426836,Central,Ungrouped
42,0.0012591181841168583,Central,Ungrouped
43,0.0013504816767483097,Central,Ungrouped
44,0.0014617722249146647,Central,Ungrouped
45,0.0016000000000001185,Central,Ungrouped
46,0.00177341837190395,Central,Ungrouped
47,0.001988107737613932,Central,Ungrouped
48,0.0022501625154801603,Central,Ungrouped
49,0.0025664977020182665,Central,Ungrouped
50,0.002944615975052013,Central,Ungrouped
51,0.0033922277630475776,Central,Ungrouped
52,0.003916676181491516,Central,Ungrouped
53,0.004524123148555347,Central,Ungrouped
54,0.005218467990169904,Central,Ungrouped
55,0.005999999999999764,Central,Ungrouped
56,0.00686614066015708,Central,Ungrouped
57,0.007819235426111982,Central,Ungrouped
58,0.00886316410183908,Central,Ungrouped
59,0.010001587983883991,Central,Ungrouped
60,0.011237961970922314,Central,Ungrouped
61,0.012575560353254436,Central,Ungrouped
62,0.01401751674245873,Central,Ungrouped
63,0.015566878349657491,Central,Ungrouped
64,0.017226674610496172,Central,Ungrouped
65,0.01900000000000006,Central,Ungrouped
66,0.02088965928596719,Central,Ungrouped
67,0.022896576140495138,Central,Ungrouped
68,0.02502059339011209,Central,Ungrouped
69,0.027260824001039803,Central,Ungrouped
70,0.02961563889236325,Central,Ungrouped
71,0.03208266429099286,Central,Ungrouped
72,0.034658788825629526,Central,Ungrouped
73,0.03734018037164756,Central,Ungrouped
74,0.040122312474428726,Central,Ungrouped
75,0.042999999999999795,Central,Ungrouped
76,0.04596892234028874,Central,Ungrouped
77,0.04903089896991456,Central,Ungrouped
78,0.05219096494983497,Central,Ungrouped
79,0.05545631461984708,Central,Ungrouped
80,0.05883654496989708,Central,Ungrouped
81,0.06234391460097339,Central,Ungrouped
82,0.06599362655553179,Central,Ungrouped
83,0.0698041450436972,Central,Ungrouped
84,0.073797558043058,Central,Ungrouped
85,0.0780000000000004,Central,Ungrouped
86,0.08243846320911731,Central,Ungrouped
87,0.08712948995231994,Central,Ungrouped
88,0.09208745194696735,Central,Ungrouped
89,0.09732753870963318,Central,Ungrouped
90,0.10286580409164092,Central,Ungrouped
91,0.10871921546262776,Central,Ungrouped
92,0.11490570569281913,Central,Ungrouped
93,0.1214442280932704,Central,Ungrouped
94,0.12835481448239325,Central,Ungrouped
95,0.1356586365566641,Central,Ungrouped
96,0.14337807075353223,Central,Ungrouped
97,0.1515367668052465,Central,Ungrouped
98,0.1601597201936263,Central,Ungrouped
99,0.1692733487277528,Central,Ungrouped
100,0.1789055734791905,Central,Ungrouped
0,6.852876182762844e-7,Lower,Ungrouped
1,8.358582892753444e-7,Lower,Ungrouped
2,1.0195121889224457e-6,Lower,Ungrouped
3,1.2435183292404254e-6,Lower,Ungrouped
4,1.516742861888951e-6,Lower,Ungrouped
5,1.8499999999970236e-6,Lower,Ungrouped
6,2.256700632568592e-6,Lower,Ungrouped
7,2.7545336782234605e-6,Lower,Ungrouped
8,3.3664692065745376e-6,Lower,Ungrouped
9,4.1222482235432406e-6,Lower,Ungrouped
10,5.060659021092785e-6,Lower,Ungrouped
11,6.2326676086908645e-6,Lower,Ungrouped
12,7.705757183132774e-6,Lower,Ungrouped
13,9.569993580370791e-6,Lower,Ungrouped
14,1.1946576163931686e-5,Lower,Ungrouped
15,1.5000000000113096e-5,Lower,Ungrouped
16,1.8945978136175445e-5,Lower,Ungrouped
17,2.4027501834914497e-5,Lower,Ungrouped
18,3.0523570404652635e-5,Lower,Ungrouped
19,3.874953398038564e-5,Lower,Ungrouped
20,4.904236265978326e-5,Lower,Ungrouped
21,6.173327912315509e-5,Lower,Ungrouped
22,7.710449207749727e-5,Lower,Ungrouped
23,9.532826728473577e-5,Lower,Ungrouped
24,1.1638974420167683e-4,Lower,Ungrouped
25,1.3999999999880205e-4,Lower,Ungrouped
26,1.6560697862832302e-4,Lower,Ungrouped
27,1.9274099897252149e-4,Lower,Ungrouped
28,2.2093763724328352e-4,Lower,Ungrouped
29,2.4970123324194536e-4,Lower,Ungrouped
30,2.7853662314352085e-4,Lower,Ungrouped
31,3.069798122318633e-4,Lower,Ungrouped
32,3.346250674726323e-4,Lower,Ungrouped
33,3.611465974220589e-4,Lower,Ungrouped
34,3.863138135606223e-4,Lower,Ungrouped
35,4.0999999999862387e-4,Lower,Ungrouped
36,4.3228164622809856e-4,Lower,Ungrouped
37,4.5376406514083744e-4,Lower,Ungrouped
38,4.7534832320114846e-4,Lower,Ungrouped
39,4.981390586340016e-4,Lower,Ungrouped
40,5.234608284139504e-4,Lower,Ungrouped
41,5.52905542509581e-4,Lower,Ungrouped
42,5.884222165394964e-4,Lower,Ungrouped
43,6.324653574852665e-4,Lower,Ungrouped
44,6.882277600175979e-4,Lower,Ungrouped
45,7.600000000094473e-4,Lower,Ungrouped
46,8.53020326995734e-4,Lower,Ungrouped
47,9.714240397886465e-4,Lower,Ungrouped
48,0.0011195448785989075,Lower,Ungrouped
49,0.001302377482358903,Lower,Ungrouped
50,0.0015253674558135422,Lower,Ungrouped
51,0.001794046998942459,Lower,Ungrouped
52,0.002113461856562779,Lower,Ungrouped
53,0.002487343621618076,Lower,Ungrouped
54,0.0029170068478217705,Lower,Ungrouped
55,0.003399999999972158,Lower,Ungrouped
56,0.003930764486896543,Lower,Ungrouped
57,0.004508144891327916,Lower,Ungrouped
58,0.0051326878938596715,Lower,Ungrouped
59,0.005805256451813706,Lower,Ungrouped
60,0.0065272603947009854,Lower,Ungrouped
61,0.007300907670674041,Lower,Ungrouped
62,0.008129476433090692,Lower,Ungrouped
63,0.009017611321217705,Lower,Ungrouped
64,0.009971651168132149,Lower,Ungrouped
65,0.011000000000029783,Lower,Ungrouped
66,0.012111363442532904,Lower,Ungrouped
67,0.013306933470114858,Lower,Ungrouped
68,0.014584067730989813,Lower,Ungrouped
69,0.015937721699452855,Lower,Ungrouped
70,0.01736008414829828,Lower,Ungrouped
71,0.018840246236832777,Lower,Ungrouped
72,0.02036393143242356,Lower,Ungrouped
73,0.02191331700667128,Lower,Ungrouped
74,0.023466979932115366,Lower,Ungrouped
75,0.024999999999940736,Lower,Ungrouped
76,0.02648844673447881,Lower,Ungrouped
77,0.02792427083840518,Lower,Ungrouped
78,0.029306236826668525,Lower,Ungrouped
79,0.030636216534180746,Lower,Ungrouped
80,0.031919131544424696,Lower,Ungrouped
81,0.03316285114793359,Lower,Ungrouped
82,0.03437807176093029,Lower,Ungrouped
83,0.035578204044243014,Lower,Ungrouped
84,0.03677929353977028,Lower,Ungrouped
85,0.0380000000000533,Lower,Ungrouped
86,0.03925776482565671,Lower,Ungrouped
87,0.040557160502747575,Lower,Ungrouped
88,0.04189956497397489,Lower,Ungrouped
89,0.04328640179061375,Lower,Ungrouped
90,0.04471914162216886,Lower,Ungrouped
91,0.0461993038159442,Lower,Ungrouped
92,0.04772845800823312,Lower,Ungrouped
93,0.049308225788837395,Lower,Ungrouped
94,0.05094028242068013,Lower,Ungrouped
95,0.0526263586163366,Lower,Ungrouped
96,0.054368242373366245,Lower,Ungrouped
97,0.0561677808703927,Lower,Ungrouped
98,0.05802688242594226,Lower,Ungrouped
99,0.05994751852211786,Lower,Ungrouped
100,0.06193172589525532,Lower,Ungrouped
0,1.773319664665349e-4,Upper,Ungrouped
1,1.90011532310377e-4,Upper,Ungrouped
2,2.03597710724935e-4,Upper,Ungrouped
3,2.1815532619738005e-4,Upper,Ungrouped
4,2.3375383828643726e-4,Upper,Ungrouped
5,2.5046767303863365e-4,Upper,Ungrouped
6,2.683735060035334e-4,Upper,Ungrouped
7,2.875386718868014e-4,Upper,Ungrouped
8,3.080274771534255e-4,Upper,Ungrouped
9,3.2990366397671317e-4,Upper,Ungrouped
10,3.5322970011418363e-4,Upper,Ungrouped
11,3.780659716051534e-4,Upper,Ungrouped
12,4.044698746225553e-4,Upper,Ungrouped
13,4.324948041431538e-4,Upper,Ungrouped
14,4.621890387501223e-4,Upper,Ungrouped
15,4.935945228706048e-4,Upper,Ungrouped
16,5.267597868562923e-4,Upper,Ungrouped
17,5.617888103768351e-4,Upper,Ungrouped
18,5.988114326822722e-4,Upper,Ungrouped
19,6.379724818677611e-4,Upper,Ungrouped
20,6.79433585081473e-4,Upper,Ungrouped
21,7.233751965243545e-4,Upper,Ungrouped
22,7.69998876502969e-4,Upper,Ungrouped
23,8.195298603994772e-4,Upper,Ungrouped
24,8.722199629732667e-4,Upper,Ungrouped
25,9.283508710888515e-4,Upper,Ungrouped
26,9.882190110174097e-4,Upper,Ungrouped
27,0.0010520734188904574,Upper,Ungrouped
28,0.0011201578970527486,Upper,Ungrouped
29,0.0011927278494114684,Upper,Ungrouped
30,0.0012700504055742782,Upper,Ungrouped
31,0.001352404486071586,Upper,Ungrouped
32,0.0014400808000810728,Upper,Ungrouped
33,0.0015333817664796318,Upper,Ungrouped
34,0.0016326213484693505,Upper,Ungrouped
35,0.0017381247914703504,Upper,Ungrouped
36,0.0018504698395873976,Upper,Ungrouped
37,0.0019713363016754305,Upper,Ungrouped
38,0.0021030318953410847,Upper,Ungrouped
39,0.002248361868096576,Upper,Ungrouped
40,0.0024107410030886323,Upper,Ungrouped
41,0.0025943446498555506,Upper,Ungrouped
42,0.002804312046989366,Upper,Ungrouped
43,0.0030470202282099307,Upper,Ungrouped
44,0.0033304540750889017,Upper,Ungrouped
45,0.0036647086544104104,Upper,Ungrouped
46,0.004061524439684529,Upper,Ungrouped
47,0.004530704958252155,Upper,Ungrouped
48,0.005082296605813017,Upper,Ungrouped
49,0.005727461367929783,Upper,Ungrouped
50,0.006478324333752661,Upper,Ungrouped
51,0.007347709598472058,Upper,Ungrouped
52,0.008348731214409376,Upper,Ungrouped
53,0.009494204794718075,Upper,Ungrouped
54,0.010795847796560598,Upper,Ungrouped
55,0.012263244111467274,Upper,Ungrouped
56,0.013904260554571182,Upper,Ungrouped
57,0.015730402925500993,Upper,Ungrouped
58,0.017753736238007103,Upper,Ungrouped
59,0.0199850936825711,Upper,Ungrouped
60,0.022433532415692507,Upper,Ungrouped
61,0.025105722870617447,Upper,Ungrouped
62,0.0280052807589821,Upper,Ungrouped
63,0.03113205623729477,Upper,Ungrouped
64,0.034481400612421706,Upper,Ungrouped
65,0.03804343721890518,Upper,Ungrouped
66,0.0418045262760491,Upper,Ungrouped
67,0.04575474647083213,Upper,Ungrouped
68,0.04988400085575838,Upper,Ungrouped
69,0.05418033297535231,Upper,Ungrouped
70,0.05863005714988228,Upper,Ungrouped
71,0.06321792113786215,Upper,Ungrouped
72,0.06792729764267193,Upper,Ungrouped
73,0.07274040043911303,Upper,Ungrouped
74,0.07763852035336886,Upper,Ungrouped
75,0.08260227594813138,Upper,Ungrouped
76,0.08761495261745061,Upper,Ungrouped
77,0.09267342270911222,Upper,Ungrouped
78,0.09778168059419698,Upper,Ungrouped
79,0.1029484183083874,Upper,Ungrouped
80,0.10818730748356202,Upper,Ungrouped
81,0.11351727688398763,Upper,Ungrouped
82,0.11896280624534246,Upper,Ungrouped
83,0.1245542599059865,Upper,Ungrouped
84,0.13032828657966142,Upper,Ungrouped
85,0.13632831479439447,Upper,Ungrouped
86,0.14259751009236799,Upper,Ungrouped
87,0.1491550006703309,Upper,Ungrouped
88,0.1560140440780188,Upper,Ungrouped
89,0.1631885075269865,Upper,Ungrouped
90,0.17069289592652365,Upper,Ungrouped
91,0.17854238120882862,Upper,Ungrouped
92,0.18675283300273146,Upper,Ungrouped
93,0.19534085071797808,Upper,Ungrouped
94,0.20432379710494278,Upper,Ungrouped
95,0.2137198333576191,Upper,Ungrouped
96,0.22354795583085574,Upper,Ungrouped
97,0.2338280344460725,Upper,Ungrouped
98,0.24458085286310177,Upper,Ungrouped
99,0.25582815049937213,Upper,Ungrouped
100,0.2675926664813878,Upper,Ungrouped
